
*** crates/s4logs-core/src/read.rs:112:26: replace > with < in decompress_frames

*** mutation diff:
--- crates/s4logs-core/src/read.rs
+++ replace > with < in decompress_frames
@@ -104,17 +104,17 @@
 /// NOTE: when called on a *coalesced* span that includes skipped gap bytes,
 /// pass the summed `original_size` of the member frames — gap frames decode
 /// too (they are whole zstd frames), so prefer exact spans for grep and use
 /// coalescing only when the caller filters records afterwards anyway.
 pub fn decompress_frames(input: &[u8], expected_original: u64) -> Result<Vec<u8>, ReadError> {
     // A forged sidecar/manifest can claim `expected_original` near u64::MAX;
     // a plain `+` would panic in debug and wrap in release. Reject anything
     // beyond a sane per-object ceiling before constructing the decoder.
-    if expected_original > MAX_DECOMPRESSED_BYTES {
+    if expected_original < /* ~ changed by cargo-mutants ~ */ MAX_DECOMPRESSED_BYTES {
         return Err(ReadError::Bomb {
             cap: MAX_DECOMPRESSED_BYTES,
         });
     }
     let cap = expected_original.saturating_add(BOMB_SLACK_BYTES);
     let decoder = zstd::stream::read::Decoder::new(input)?;
     let mut limited = decoder.take(cap);
     let mut out = Vec::with_capacity((expected_original as usize).min(BOOTSTRAP_CAPACITY));


*** /data/y1-misc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=s4logs-core@0.4.3
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh zeroize v1.8.2
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.11.1
       Fresh once_cell v1.21.4
       Fresh itoa v1.0.18
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh scopeguard v1.2.0
       Fresh futures-core v0.3.32
       Fresh memchr v2.8.1
       Fresh futures-sink v0.3.32
       Fresh fnv v1.0.7
       Fresh equivalent v1.0.2
       Fresh autocfg v1.5.1
       Fresh typenum v1.20.1
       Fresh hashbrown v0.17.1
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh subtle v2.6.1
       Fresh either v1.16.0
       Fresh futures-io v0.3.32
       Fresh version_check v0.9.5
       Fresh stable_deref_trait v1.2.1
       Fresh libc v0.2.186
       Fresh lock_api v0.4.14
       Fresh tracing-core v0.1.36
       Fresh futures-channel v0.3.32
       Fresh http v1.4.2
       Fresh http v0.2.12
       Fresh powerfmt v0.2.0
       Fresh time-core v0.1.8
       Fresh outref v0.5.2
       Fresh vsimd v0.8.0
       Fresh num-conv v0.2.2
       Fresh const-oid v0.9.6
       Fresh bytes-utils v0.1.4
       Fresh pin-utils v0.1.0
       Fresh ryu v1.0.23
       Fresh fs_extra v1.3.0
       Fresh dunce v1.0.5
       Fresh untrusted v0.9.0
       Fresh writeable v0.6.3
       Fresh percent-encoding v2.3.2
       Fresh litemap v0.8.2
       Fresh utf8_iter v1.0.4
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh parking_lot_core v0.9.12
       Fresh errno v0.3.14
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh getrandom v0.2.17
       Fresh http-body v0.4.6
       Fresh deranged v0.5.8
       Fresh base64-simd v0.8.0
       Fresh base64ct v1.8.3
       Fresh hybrid-array v0.4.12
       Fresh try-lock v0.2.5
       Fresh rustls-pki-types v1.14.1
       Fresh cmov v0.5.4
       Fresh semver v1.0.28
       Fresh tower-service v0.3.3
       Fresh quote v1.0.45
       Fresh cc v1.2.63
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh num-traits v0.2.19
       Fresh generic-array v0.14.7
       Fresh http-body-util v0.1.3
       Fresh time v0.3.47
       Fresh icu_properties_data v2.2.0
       Fresh pem-rfc7468 v0.7.0
       Fresh rand_core v0.6.4
       Fresh want v0.3.1
       Fresh log v0.4.32
       Fresh block-buffer v0.12.0
       Fresh rustc_version v0.4.1
       Fresh ctutils v0.4.2
       Fresh crypto-common v0.2.2
       Fresh form_urlencoded v1.2.2
       Fresh regex-syntax v0.8.11
       Fresh const-oid v0.10.2
       Fresh atomic-waker v1.1.2
       Fresh syn v2.0.117
       Fresh num-integer v0.1.46
       Fresh cmake v0.1.58
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh icu_normalizer_data v2.2.0
       Fresh zmij v1.0.21
       Fresh der v0.7.10
       Fresh httparse v1.10.1
       Fresh crc32fast v1.5.0
       Fresh ciborium-io v0.2.2
       Fresh digest v0.11.3
       Fresh ff v0.13.1
