
*** crates/s4logs-drain/src/manifest.rs:155:5: replace parse_manifest_key_window -> Option<Window> with Some(Default::default())

*** mutation diff:
--- crates/s4logs-drain/src/manifest.rs
+++ replace parse_manifest_key_window -> Option<Window> with Some(Default::default())
@@ -147,23 +147,17 @@
         Err(_) => false,
     }
 }
 
 /// Parse the window out of a manifest key
 /// (`…/window={start_ms}-{end_ms}.json`). Returns `None` for foreign keys.
 /// Window timestamps are non-negative by construction ([`crate::window`]).
 pub fn parse_manifest_key_window(key: &str) -> Option<Window> {
-    let base = key.rsplit('/').next()?;
-    let inner = base.strip_prefix("window=")?.strip_suffix(".json")?;
-    let (s, e) = inner.split_once('-')?;
-    Some(Window {
-        start_ms: s.parse().ok()?,
-        end_ms: e.parse().ok()?,
-    })
+    Some(Default::default()) /* ~ changed by cargo-mutants ~ */
 }
 
 /// Manifest prefix covering every log group of one account
 /// (`{prefix}manifest/account={acct}/`) — `s4logs report` lists this once
 /// and filters by [`crate::discover::GroupSelector`] instead of touching
 /// CloudWatch.
 pub fn manifest_account_prefix(prefix: &str, account: &str) -> String {
     format!(


*** /data/y1-misc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=s4logs-drain@0.4.3
       Fresh libc v0.2.186
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh zeroize v1.8.2
       Fresh smallvec v1.15.1
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.11.1
       Fresh memchr v2.8.1
       Fresh jobserver v0.1.34
       Fresh once_cell v1.21.4
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh scopeguard v1.2.0
       Fresh itoa v1.0.18
       Fresh errno v0.3.14
       Fresh futures-core v0.3.32
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh futures-sink v0.3.32
       Fresh fnv v1.0.7
       Fresh typenum v1.20.1
       Fresh autocfg v1.5.1
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh subtle v2.6.1
       Fresh futures-io v0.3.32
       Fresh version_check v0.9.5
       Fresh stable_deref_trait v1.2.1
       Fresh powerfmt v0.2.0
       Fresh cc v1.2.63
       Fresh lock_api v0.4.14
       Fresh signal-hook-registry v1.4.8
       Fresh tracing-core v0.1.36
       Fresh futures-channel v0.3.32
       Fresh http v1.4.2
       Fresh http v0.2.12
       Fresh getrandom v0.2.17
       Fresh equivalent v1.0.2
       Fresh deranged v0.5.8
       Fresh num-conv v0.2.2
       Fresh outref v0.5.2
       Fresh time-core v0.1.8
       Fresh either v1.16.0
       Fresh vsimd v0.8.0
       Fresh const-oid v0.9.6
       Fresh pin-utils v0.1.0
       Fresh hashbrown v0.17.1
       Fresh ryu v1.0.23
       Fresh fs_extra v1.3.0
       Fresh dunce v1.0.5
       Fresh untrusted v0.9.0
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh percent-encoding v2.3.2
       Fresh proc-macro2 v1.0.106
       Fresh parking_lot_core v0.9.12
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh http-body v0.4.6
       Fresh time v0.3.47
       Fresh base64-simd v0.8.0
